************* START OF RANDOM TEST FOR council room card *************

Test#0: Expected 18 deckCount, found 17 deckCount
Test#1577: Expected 9 handcount for Player 1, found 8 handcount
Test#1578: Expected 9 deckCount, found 8 deckCount
Test#1578: Expected 6 handcount for Player 0, found 5 handcount
Test#1578: Expected 10 handcount for Player 1, found 9 handcount
Test#1579: Expected 44 deckCount, found 43 deckCount
Test#1579: Expected 3 handcount for Player 0, found 2 handcount
Test#1579: Expected 476 handcount for Player 1, found 475 handcount
Test#1580 Expected 8 handcount, found 9 handcount
Test#1580: Expected 5 deckCount, found 3 deckCount
Test#1580: Expected 4 handcount for Player 0, found 3 handcount
Test#1580: Expected 173 handcount for Player 1, found 172 handcount
Test#1581 Expected 4 handcount, found 5 handcount
Test#1581: Expected 17 deckCount, found 15 deckCount
Test#1581: Expected 10 handcount for Player 0, found 9 handcount
Test#1581: Expected 172 handcount for Player 1, found 171 handcount
Test#1582: Expected 25 deckCount, found 24 deckCount
Test#1582: Expected 9 handcount for Player 0, found 8 handcount
Test#1582: Expected 9 handcount for Player 1, found 8 handcount
Test#1583 Expected 9 handcount, found 10 handcount
Test#1583: Expected 10 deckCount, found 8 deckCount
Test#1583: Expected 11 handcount for Player 0, found 10 handcount
Test#1583: Expected 294 handcount for Player 1, found 293 handcount
Test#1584: Expected 159 deckCount, found 158 deckCount
Test#1584: Expected 7 handcount for Player 0, found 6 handcount
Test#1584: Expected 9 handcount for Player 1, found 8 handcount
Test#1585 Expected 74 handcount, found 75 handcount
Test#1585: Expected 465 deckCount, found 463 deckCount
Test#1585: Expected 9 handcount for Player 0, found 8 handcount
Test#1585: Expected 7 handcount for Player 1, found 6 handcount
Test#1586: Expected 27 deckCount, found 26 deckCount
Test#1586: Expected 80 handcount for Player 0, found 79 handcount
Test#1586: Expected 7 handcount for Player 1, found 6 handcount
Test#1587: Expected 44 deckCount, found 43 deckCount
Test#1587: Expected 466 handcount for Player 0, found 465 handcount
Test#1587: Expected 94 handcount for Player 1, found 93 handcount
Test#1588: Expected 24 deckCount, found 23 deckCount
Test#1588: Expected 8 handcount for Player 0, found 7 handcount
Test#1588: Expected 8 handcount for Player 1, found 7 handcount
Test#1589 Expected 6 handcount, found 7 handcount
Test#1589: Expected 5 deckCount, found 3 deckCount
Test#1589: Expected 10 handcount for Player 0, found 9 handcount
Test#1589: Expected 9 handcount for Player 1, found 8 handcount
Test#1590 Expected 450 handcount, found 451 handcount
Test#1590: Expected 35 deckCount, found 33 deckCount
Test#1590: Expected 440 handcount for Player 0, found 439 handcount
Test#1590: Expected 11 handcount for Player 1, found 10 handcount
Test#1591 Expected 13 handcount, found 14 handcount
Test#1591: Expected 11 deckCount, found 9 deckCount
Test#1591: Expected 296 handcount for Player 0, found 295 handcount
Test#1591: Expected 11 handcount for Player 1, found 10 handcount
Test#1592: Expected 12 deckCount, found 11 deckCount
Test#1592: Expected 6 handcount for Player 0, found 5 handcount
Test#1592: Expected 418 handcount for Player 1, found 417 handcount
Test#1593: Expected 430 deckCount, found 429 deckCount
Test#1593: Expected 9 handcount for Player 0, found 8 handcount
Test#1593: Expected 3 handcount for Player 1, found 2 handcount
Test#1594 Expected 10 handcount, found 11 handcount
Test#1594: Expected 334 deckCount, found 332 deckCount
Test#1594: Expected 3 handcount for Player 0, found 2 handcount
Test#1594: Expected 121 handcount for Player 1, found 120 handcount
Test#1595 Expected 9 handcount, found 10 handcount
Test#1595: Expected 145 deckCount, found 143 deckCount
Test#1595: Expected 493 handcount for Player 0, found 492 handcount
Test#1595: Expected 10 handcount for Player 1, found 9 handcount
Test#1596: Expected 355 deckCount, found 354 deckCount
Test#1596: Expected 3 handcount for Player 0, found 2 handcount
Test#1596: Expected 4 handcount for Player 1, found 3 handcount
Test#1597 Expected 8 handcount, found 9 handcount
Test#1597: Expected 40 deckCount, found 38 deckCount
Test#1597: Expected 422 handcount for Player 0, found 421 handcount
Test#1597: Expected 2 handcount for Player 1, found 1 handcount
Test#1598 Expected 8 handcount, found 9 handcount
Test#1598: Expected 41 deckCount, found 39 deckCount
Test#1598: Expected 433 handcount for Player 0, found 432 handcount
Test#1598: Expected 4 handcount for Player 1, found 3 handcount
Test#1599: Expected 15 deckCount, found 14 deckCount
Test#1599: Expected 321 handcount for Player 0, found 320 handcount
Test#1599: Expected 376 handcount for Player 1, found 375 handcount
Test#1600 Expected 410 handcount, found 411 handcount
Test#1600: Expected 5 deckCount, found 3 deckCount
Test#1600: Expected 9 handcount for Player 0, found 8 handcount
Test#1600: Expected 5 handcount for Player 1, found 4 handcount
Test#1601 Expected 13 handcount, found 14 handcount
Test#1601: Expected 410 deckCount, found 408 deckCount
Test#1601: Expected 315 handcount for Player 0, found 314 handcount
Test#1601: Expected 5 handcount for Player 1, found 4 handcount
Test#1602 Expected 13 handcount, found 14 handcount
Test#1602: Expected 108 deckCount, found 106 deckCount
Test#1602: Expected 338 handcount for Player 0, found 337 handcount
Test#1602: Expected 10 handcount for Player 1, found 9 handcount
Test#1603: Expected 29 deckCount, found 28 deckCount
Test#1603: Expected 8 handcount for Player 0, found 7 handcount
Test#1603: Expected 8 handcount for Player 1, found 7 handcount
Test#1604 Expected 462 handcount, found 463 handcount
Test#1604: Expected 104 deckCount, found 102 deckCount
Test#1604: Expected 242 handcount for Player 0, found 241 handcount
Test#1604: Expected 11 handcount for Player 1, found 10 handcount
Test#1605: Expected 333 deckCount, found 332 deckCount
Test#1605: Expected 273 handcount for Player 0, found 272 handcount
Test#1605: Expected 5 handcount for Player 1, found 4 handcount
Test#1606: Expected 7 deckCount, found 6 deckCount
Test#1606: Expected 6 handcount for Player 0, found 5 handcount
Test#1606: Expected 3 handcount for Player 1, found 2 handcount
Test#1607: Expected 44 deckCount, found 43 deckCount
Test#1607: Expected 6 handcount for Player 0, found 5 handcount
Test#1607: Expected 5 handcount for Player 1, found 4 handcount
Test#1608 Expected 9 handcount, found 10 handcount
Test#1608: Expected 174 deckCount, found 172 deckCount
Test#1608: Expected 251 handcount for Player 0, found 250 handcount
Test#1608: Expected 2 handcount for Player 1, found 1 handcount
Test#1609 Expected 13 handcount, found 14 handcount
Test#1609: Expected 24 deckCount, found 22 deckCount
Test#1609: Expected 109 handcount for Player 0, found 108 handcount
Test#1609: Expected 4 handcount for Player 1, found 3 handcount
Test#1610 Expected 495 handcount, found 496 handcount
Test#1610: Expected 14 deckCount, found 12 deckCount
Test#1610: Expected 153 handcount for Player 0, found 152 handcount
Test#1610: Expected 2 handcount for Player 1, found 1 handcount
Test#1611: Expected 433 deckCount, found 432 deckCount
Test#1611: Expected 7 handcount for Player 0, found 6 handcount
Test#1611: Expected 11 handcount for Player 1, found 10 handcount
Test#1612 Expected 73 handcount, found 74 handcount
Test#1612: Expected 26 deckCount, found 24 deckCount
Test#1612: Expected 500 handcount for Player 0, found 499 handcount
Test#1612: Expected 426 handcount for Player 1, found 425 handcount
Test#1613: Expected 333 deckCount, found 332 deckCount
Test#1613: Expected 8 handcount for Player 0, found 7 handcount
Test#1613: Expected 10 handcount for Player 1, found 9 handcount
Test#1614 Expected 8 handcount, found 9 handcount
Test#1614: Expected 468 deckCount, found 466 deckCount
Test#1614: Expected 379 handcount for Player 0, found 378 handcount
Test#1614: Expected 3 handcount for Player 1, found 2 handcount
Test#1615 Expected 11 handcount, found 12 handcount
Test#1615: Expected 19 deckCount, found 17 deckCount
Test#1615: Expected 9 handcount for Player 0, found 8 handcount
Test#1615: Expected 6 handcount for Player 1, found 5 handcount
Test#1616: Expected 1 deckCount, found 0 deckCount
Test#1616: Expected 3 handcount for Player 0, found 2 handcount
Test#1616: Expected 4 handcount for Player 1, found 3 handcount
Test#1617: Expected 31 deckCount, found 30 deckCount
Test#1617: Expected 8 handcount for Player 0, found 7 handcount
Test#1617: Expected 10 handcount for Player 1, found 9 handcount
Test#1618 Expected 11 handcount, found 12 handcount
Test#1618: Expected 10 deckCount, found 8 deckCount
Test#1618: Expected 9 handcount for Player 0, found 8 handcount
Test#1618: Expected 11 handcount for Player 1, found 10 handcount
Test#1619 Expected 133 handcount, found 134 handcount
Test#1619: Expected 30 deckCount, found 28 deckCount
Test#1619: Expected 258 handcount for Player 0, found 257 handcount
Test#1619: Expected 458 handcount for Player 1, found 457 handcount
Test#1620 Expected 6 handcount, found 7 handcount
Test#1620: Expected 218 deckCount, found 216 deckCount
Test#1620: Expected 190 handcount for Player 0, found 189 handcount
Test#1620: Expected 400 handcount for Player 1, found 399 handcount
Test#1621 Expected 10 handcount, found 11 handcount
Test#1621: Expected 221 deckCount, found 219 deckCount
Test#1621: Expected 10 handcount for Player 0, found 9 handcount
Test#1621: Expected 5 handcount for Player 1, found 4 handcount
Test#1622 Expected 478 handcount, found 479 handcount
Test#1622: Expected 154 deckCount, found 152 deckCount
Test#1622: Expected 76 handcount for Player 0, found 75 handcount
Test#1622: Expected 284 handcount for Player 1, found 283 handcount
Test#1623 Expected 382 handcount, found 383 handcount
Test#1623: Expected 41 deckCount, found 39 deckCount
Test#1623: Expected 155 handcount for Player 0, found 154 handcount
Test#1623: Expected 5 handcount for Player 1, found 4 handcount
Test#1624 Expected 438 handcount, found 439 handcount
Test#1624: Expected 35 deckCount, found 33 deckCount
Test#1624: Expected 7 handcount for Player 0, found 6 handcount
Test#1624: Expected 85 handcount for Player 1, found 84 handcount
Test#1625 Expected 4 handcount, found 5 handcount
Test#1625: Expected 38 deckCount, found 36 deckCount
Test#1625: Expected 6 handcount for Player 0, found 5 handcount
Test#1625: Expected 174 handcount for Player 1, found 173 handcount
Test#1626 Expected 5 handcount, found 6 handcount
Test#1626: Expected 8 deckCount, found 6 deckCount
Test#1626: Expected 55 handcount for Player 0, found 54 handcount
Test#1626: Expected 11 handcount for Player 1, found 10 handcount
Test#1627 Expected 468 handcount, found 469 handcount
Test#1627: Expected 34 deckCount, found 32 deckCount
Test#1627: Expected 5 handcount for Player 0, found 4 handcount
Test#1627: Expected 6 handcount for Player 1, found 5 handcount
Test#1628: Expected 22 deckCount, found 21 deckCount
Test#1628: Expected 451 handcount for Player 0, found 450 handcount
Test#1628: Expected 2 handcount for Player 1, found 1 handcount
Test#1629: Expected 1 deckCount, found 0 deckCount
Test#1629: Expected 79 handcount for Player 0, found 78 handcount
Test#1629: Expected 3 handcount for Player 1, found 2 handcount
Test#1630 Expected 7 handcount, found 8 handcount
Test#1630: Expected 34 deckCount, found 32 deckCount
Test#1630: Expected 2 handcount for Player 0, found 1 handcount
Test#1630: Expected 457 handcount for Player 1, found 456 handcount
Test#1631 Expected 11 handcount, found 12 handcount
Test#1631: Expected 45 deckCount, found 43 deckCount
Test#1631: Expected 208 handcount for Player 0, found 207 handcount
Test#1631: Expected 199 handcount for Player 1, found 198 handcount
Test#1632: Expected 17 deckCount, found 16 deckCount
Test#1632: Expected 6 handcount for Player 0, found 5 handcount
Test#1632: Expected 10 handcount for Player 1, found 9 handcount
Test#1633: Expected 5 deckCount, found 4 deckCount
Test#1633: Expected 253 handcount for Player 0, found 252 handcount
Test#1633: Expected 395 handcount for Player 1, found 394 handcount
Test#1634 Expected 9 handcount, found 10 handcount
Test#1634: Expected 178 deckCount, found 176 deckCount
Test#1634: Expected 9 handcount for Player 0, found 8 handcount
Test#1634: Expected 216 handcount for Player 1, found 215 handcount
Test#1635: Expected 33 deckCount, found 32 deckCount
Test#1635: Expected 6 handcount for Player 0, found 5 handcount
Test#1635: Expected 7 handcount for Player 1, found 6 handcount
Test#1636 Expected 46 handcount, found 47 handcount
Test#1636: Expected 13 deckCount, found 11 deckCount
Test#1636: Expected 374 handcount for Player 0, found 373 handcount
Test#1636: Expected 212 handcount for Player 1, found 211 handcount
Test#1637: Expected 7 deckCount, found 6 deckCount
Test#1637: Expected 8 handcount for Player 0, found 7 handcount
Test#1637: Expected 7 handcount for Player 1, found 6 handcount
Test#1638: Expected 293 deckCount, found 292 deckCount
Test#1638: Expected 306 handcount for Player 0, found 305 handcount
Test#1638: Expected 6 handcount for Player 1, found 5 handcount
Test#1639 Expected 10 handcount, found 11 handcount
Test#1639: Expected 164 deckCount, found 162 deckCount
Test#1639: Expected 2 handcount for Player 0, found 1 handcount
Test#1639: Expected 450 handcount for Player 1, found 449 handcount
Test#1640 Expected 12 handcount, found 13 handcount
Test#1640: Expected 5 deckCount, found 3 deckCount
Test#1640: Expected 264 handcount for Player 0, found 263 handcount
Test#1640: Expected 227 handcount for Player 1, found 226 handcount
Test#1641 Expected 12 handcount, found 13 handcount
Test#1641: Expected 18 deckCount, found 16 deckCount
Test#1641: Expected 490 handcount for Player 0, found 489 handcount
Test#1641: Expected 458 handcount for Player 1, found 457 handcount
Test#1642: Expected 35 deckCount, found 34 deckCount
Test#1642: Expected 5 handcount for Player 0, found 4 handcount
Test#1642: Expected 408 handcount for Player 1, found 407 handcount
Test#1643: Expected 31 deckCount, found 30 deckCount
Test#1643: Expected 163 handcount for Player 0, found 162 handcount
Test#1643: Expected 117 handcount for Player 1, found 116 handcount
Test#1644: Expected 36 deckCount, found 35 deckCount
Test#1644: Expected 311 handcount for Player 0, found 310 handcount
Test#1644: Expected 3 handcount for Player 1, found 2 handcount
Test#1645 Expected 7 handcount, found 8 handcount
Test#1645: Expected 2 deckCount, found 0 deckCount
